prediction_0_for_Medical_1_for_Surgical,target
8.18997e-06,0
0.99965113,1
9.981347e-05,0
0.00030551114,0
0.00088288385,0
0.9960549,1
0.9999132,1
1.542598e-05,0
5.0941076e-06,0
0.011511686,0
3.494622e-05,0
0.9999735,1
7.080945e-06,0
1.915367e-05,0
0.00032566735,0
7.420619e-05,0
7.7077355e-05,0
1.8359624e-07,0
7.925141e-06,0
7.411573e-07,0
3.330281e-05,0
0.0003637981,0
0.9999926,1
2.204511e-05,0
8.458855e-06,0
1.4638962e-05,0
0.99998313,1
0.9999714,1
3.8600942e-06,0
1.822471e-05,0
0.00053205556,0
8.512288e-06,0
3.060774e-05,0
0.00016517313,0
0.9999888,1
3.457149e-05,0
0.99993515,1
4.267834e-06,0
2.4141462e-05,0
2.012575e-06,0
1.5155055e-05,0
1.8007322e-05,0
0.001938789,0
0.0007822802,0
0.9998832,1
1.6158692e-05,0
0.00015817539,0
1.0299696e-06,0
2.8195736e-06,0
3.2880922e-05,0
8.63522e-06,0
1.7117342e-06,0
0.0060826167,0
4.1534295e-06,0
7.348846e-06,0
0.9999492,1
4.045954e-05,0
0.9998872,1
0.0014337915,0
7.550157e-05,0
0.99985725,1
6.832754e-05,0
9.618665e-07,0
1.0079083e-06,0
0.0004417327,0
2.4683889e-06,0
7.4481824e-05,0
4.2570304e-05,0
1.3093899e-06,0
6.559126e-06,0
5.948663e-06,0
1.2710203e-06,0
2.0110047e-05,0
0.9898451,1
0.00030227145,0
1.5458836e-05,0
1.8760315e-05,0
0.96969944,1
1.6724038e-05,0
1.1492307e-05,0
0.004386212,0
1.9077988e-06,0
0.00023481592,0
3.9010392e-06,0
1.1438478e-05,0
4.092427e-06,0
0.00037206546,0
0.0005837198,0
6.670437e-05,0
0.9999812,1
5.565326e-06,0
0.0001598101,0
0.0018078327,0
0.0012547803,0
3.1894884e-05,0
0.9999984,1
2.6723335e-06,0
0.99942327,1
1.4118846e-05,0
9.369192e-05,0
0.00026021173,0
0.0013731904,0
4.7593105e-05,0
0.00031842547,0
1.3029861e-05,0
3.827674e-06,0
5.724863e-06,0
6.9629794e-05,0
7.829555e-06,0
4.0952338e-05,0
1.0418065e-06,0
0.99999785,1
0.92352587,1
6.471802e-06,0
1.2597828e-06,0
2.5225884e-06,0
2.610422e-06,0
3.1076328e-05,0
7.528891e-05,0
3.467927e-05,0
2.0636624e-05,0
0.9998819,1
7.531408e-06,0
1.5423155e-05,0
1.7421359e-06,0
2.284222e-05,0
0.9999011,1
0.00037019365,0
3.2157448e-05,0
4.8329694e-05,0
0.9999974,1
2.5670631e-06,0
5.126268e-06,0
4.5782353e-06,0
0.99938995,1
6.246212e-06,0
0.00010076934,0
4.421137e-06,0
4.3010605e-05,0
0.99905735,1
6.8589143e-06,0
0.9999806,1
0.9999817,1
1.5549056e-05,0
2.6085278e-05,0
0.9999769,1
1.8323415e-05,0
0.99993867,1
0.0002654357,0
3.7016223e-06,0
0.0034458323,0
7.1679125e-07,0
0.9999916,1
6.826912e-05,0
3.9230436e-06,0
8.434592e-06,0
0.9999444,1
9.02153e-06,0
4.3903688e-06,0
0.000138958,0
7.1949177e-07,0
1.6493756e-06,0
0.00023343212,0
6.8861204e-06,0
1.1308409e-05,0
0.9998996,1
0.9998305,1
0.999901,1
0.0005768564,0
2.7845364e-05,0
0.00031463048,0
0.99999017,1
0.9999976,1
5.008733e-05,0
0.9999688,1
1.7777216e-06,0
0.0004523592,0
1.3621989e-05,0
8.1940736e-05,0
0.9999955,1
4.5690626e-06,0
0.9999897,1
6.810318e-05,0
1.1858735e-05,0
0.99999505,1
0.9999938,1
1.12061e-05,0
1.3828664e-05,0
1.1377317e-06,0
0.9999935,1
7.366893e-06,0
1.3132291e-05,0
0.8834796,1
1.1798645e-05,0
1.579106e-06,0
4.9414917e-05,0
8.1809385e-06,0
0.0013642624,0
1.2103262e-06,0
0.00012454738,0
1.8569857e-06,0
0.00021637934,0
6.629307e-06,0
0.9995296,1
2.8452529e-05,0
7.4819473e-06,0
2.8188476e-06,0
1.5079564e-06,0
0.9859198,1
8.485485e-06,0
1.4683062e-05,0
1.0473998e-05,0
9.621054e-06,0
2.6135525e-05,0
5.0968288e-06,0
0.000361609,0
4.781641e-06,0
1.4337285e-05,0
1.1799938e-05,0
0.09705406,0
2.4261617e-05,0
0.99967974,1
0.0017570559,0
2.4716117e-05,0
0.00011339419,0
4.247653e-06,0
3.6561496e-06,0
0.9999981,1
3.0416015e-05,0
5.33307e-07,0
2.5657375e-05,0
0.000852732,0
2.8190787e-05,0
3.1002883e-06,0
0.9999459,1
4.226885e-05,0
0.9995666,1
0.99997354,1
0.99913806,1
2.6311566e-06,0
0.9993784,1
0.9994698,1
1.1561286e-05,0
0.003658103,0
0.0003316632,0
2.3124609e-05,0
1.0432409e-05,0
0.0025541952,0
2.0592272e-06,0
6.924567e-05,0
0.00013390587,0
1.361807e-06,0
2.7743657e-05,0
8.600967e-05,0
1.4536298e-06,0
4.4553835e-06,0
1.8850935e-05,0
2.225951e-05,0
1.5974014e-06,0
1.0524727e-06,0
0.99998426,1
0.00014260241,0
7.9989395e-06,0
0.99999744,1
1.5947817e-06,0
1.4293734e-06,0
0.00017501113,0
0.0015162649,0
2.666215e-05,0
4.0529707e-05,0
0.99998426,1
0.9999779,1
0.99983835,1
2.4419927e-05,0
4.602694e-06,0
1.1640365e-05,0
0.9999921,1
1.347994e-05,0
1.3310666e-05,0
4.361403e-06,0
4.4338536e-05,0
2.4218698e-06,0
1.1584263e-05,0
0.0005923285,0
0.9999931,1
2.350186e-06,0
0.0007464019,0
8.892527e-05,0
8.512272e-06,0
0.99984527,1
0.00011003248,0
1.1949578e-05,0
9.0949026e-05,0
2.7605195e-06,0
8.281993e-05,0
0.99997836,1
0.9999838,1
3.0010886e-05,0
4.0426024e-05,0
0.9998401,1
1.1132485e-06,0
4.1791702e-07,0
5.7636194e-06,0
1.901644e-05,0
0.0004577601,0
0.9999969,1
5.178085e-06,0
8.2902116e-05,0
0.9999881,1
2.583279e-06,0
0.9999554,1
2.3938801e-05,0
8.789843e-06,0
4.2792412e-06,0
4.503257e-05,0
2.2257582e-05,0
0.00079823163,0
3.6669326e-06,0
5.6856595e-07,0
0.9686287,1
1.780047e-05,0
4.2188196e-05,0
0.002206048,0
0.99995583,1
3.3779143e-05,0
0.9999261,1
0.9993288,1
0.00011861252,0
6.298396e-05,0
6.7764785e-07,0
0.00060323253,0
6.2819614e-05,0
3.116652e-05,0
1.4532457e-05,0
5.3225212e-05,0
0.9999454,1
4.541135e-06,0
1.0011335e-05,0
9.728781e-07,0
1.1999654e-05,0
3.7229536e-05,0
0.00031091328,0
1.1646433e-06,0
0.99999976,1
0.00012667844,0
4.5031652e-07,0
0.00017304924,0
2.16376e-05,0
1.3135284e-05,0
0.99998903,1
0.9998596,1
9.544299e-06,0
0.00027708412,0
0.00011323546,0
2.7543754e-05,0
0.0001449439,0
7.802371e-06,0
1.8004467e-07,0
0.9989616,1
1.4382382e-06,0
1.0440391e-05,0
5.8169176e-06,0
1.617078e-05,0
0.000101844045,0
1.9236477e-06,0
2.6419632e-06,0
0.9995105,1
0.9999787,1
0.00010161133,0
2.4955473e-06,0
1.7684702e-05,0
0.017272199,0
0.9999945,1
5.1022666e-06,0
0.00018374513,0
0.9890788,1
5.823609e-05,0
1.2561258e-05,0
2.1649676e-05,0
0.00013260043,0
1.1795404e-05,0
0.99996495,1
0.9999973,1
2.0098543e-05,0
2.9745543e-06,0
9.387606e-06,0
0.87613803,1
1.0875773e-06,0
0.0038291842,0
0.9999881,1
0.025918325,0
3.9428774e-06,0
0.99989825,1
5.8255755e-05,0
0.99999213,1
0.00025267556,0
1.43851385e-05,0
0.00026152396,0
3.8705075e-06,0
7.3507945e-05,0
1.3267551e-06,0
5.0996205e-06,0
6.437447e-06,0
1.1109873e-05,0
5.6721424e-06,0
2.1958158e-05,0
0.0011407047,0
0.9990967,1
0.0073222723,0
0.99983615,1
1.0059771e-05,0
8.721092e-06,0
1.30849e-05,0
0.0025021953,0
4.43586e-06,0
0.00021566467,0
7.1296176e-06,0
0.0010692028,0
0.99998593,1
4.7755802e-06,0
1.0124611e-05,0
4.7232345e-05,0
9.086822e-05,0
4.9085826e-05,0
1.2004286e-06,0
0.037005726,0
2.9260906e-05,0
9.994249e-06,0
7.503267e-05,0
0.0004656314,0
1.272023e-06,0
1.8653756e-05,0
1.3858699e-05,0
0.00018189962,0
0.9998963,1
1.269224e-06,0
0.0011823829,0
1.7691129e-05,0
0.99950385,1
0.00037320345,0
0.9998276,1
0.0001425975,0
1.6375705e-05,0
5.8868604e-06,0
0.99998456,1
1.9728388e-05,0
1.1706358e-05,0
7.9136015e-07,0
3.147e-06,0
5.8978232e-05,0
0.9999347,1
0.000107874344,0
9.299729e-06,0
4.5351655e-05,0
0.9999833,1
5.677056e-05,0
8.781474e-06,0
0.99997836,1
0.00030696657,0
3.1695403e-05,0
3.1787042e-06,0
0.9997371,1
0.00015427171,0
2.0871996e-06,0
7.813795e-06,0
1.0056232e-06,0
0.99997586,1
2.8817958e-05,0
0.00046464067,0
0.9999974,1
1.2719626e-06,0
0.9999862,1
1.0752481e-06,0
9.444416e-07,0
0.99998456,1
8.230452e-07,0
2.439544e-05,0
8.2389414e-07,0
4.2487472e-06,0
2.2784586e-06,0
4.9631935e-06,0
0.9996724,1
0.046778157,0
1.4101636e-05,0
0.00042497553,0
1.9250852e-05,0
7.212719e-05,0
4.1531106e-07,0
0.99998695,1
0.9999671,1
5.919917e-05,0
3.7894067e-06,0
2.1015721e-05,0
0.9999764,1
2.7632984e-06,0
3.6889985e-06,0
0.9999563,1
2.191523e-05,0
0.9997383,1
6.116586e-06,0
0.99955183,1
1.6088785e-06,0
0.9998424,1
0.9999245,1
0.99730873,1
0.9988875,1
3.5087323e-06,0
3.9027385e-05,0
0.00014082842,0
7.488385e-05,0
9.3939634e-05,0
5.46056e-07,0
6.558911e-05,0
6.3931043e-06,0
3.6397668e-07,0
8.344416e-06,0
3.9182058e-07,0
1.2218191e-05,0
1.0383536e-06,0
0.9999983,1
3.2462613e-06,0
6.103814e-07,0
4.962271e-06,0
0.99935406,1
0.0016921364,0
0.99999017,1
4.9782257e-06,0
0.0005450579,0
8.079763e-06,0
0.0020709746,0
9.127622e-05,0
1.5521337e-05,0
0.9966903,1
7.5270996e-06,0
7.3023107e-06,0
0.0003187435,0
1.9155059e-05,0
1.1981264e-06,0
0.9999778,1
1.415483e-05,0
4.595076e-06,0
3.1149943e-05,0
0.00021868886,0
0.0013038235,0
0.00638013,0
4.465124e-06,0
6.8441994e-07,0
4.746755e-05,0
1.3699321e-05,0
6.289767e-07,0
3.1780858e-06,0
2.347322e-05,0
1.955686e-05,0
5.4475545e-06,0
2.0663465e-05,0
8.4658195e-06,0
0.00024888938,0
1.8575719e-06,0
2.2137917e-06,0
2.093291e-05,0
0.9999911,1
1.0848004e-05,0
0.99987817,1
9.026427e-06,0
4.252306e-06,0
2.7664506e-05,0
3.3283886e-06,0
2.0627553e-05,0
9.187538e-06,0
0.00015810979,0
0.0042495155,0
2.2858667e-05,0
2.6487976e-06,0
2.8260745e-05,0
0.0006159167,0
6.4732245e-05,0
5.2281466e-06,0
1.9382585e-05,0
2.3303314e-06,0
6.069173e-05,0
4.5531383e-06,0
0.9999585,1
0.94179755,1
2.5044712e-06,0
1.2405497e-05,0
0.87399334,1
1.1593772e-06,0
0.0005993936,0
0.9999244,1
5.324601e-06,0
0.00011474229,0
6.984514e-06,0
0.9999945,1
1.2127213e-05,0
2.933893e-07,0
7.751317e-06,0
0.00020335366,0
0.99998283,1
4.045796e-05,0
0.9999554,1
0.00011302725,0
1.8272514e-05,0
2.3145301e-05,0
0.99695426,1
0.99992496,1
0.00255866,0
0.99996257,1
1.4932921e-06,0
5.744569e-05,0
2.6926666e-05,0
8.90673e-06,0
1.9868314e-05,0
0.00035081196,0
0.99994916,1
8.95784e-06,0
4.447503e-05,0
0.39005852,0
0.9999733,1
2.9241126e-05,0
1.3613839e-06,0
5.9806316e-05,0
3.450104e-05,0
4.775792e-05,0
0.00012615984,0
4.1598443e-05,0
2.4497063e-05,0
0.00014599519,0
0.00026435804,0
0.014358764,0
0.99972826,1
2.3852342e-06,0
0.9998663,1
0.99723583,1
9.0388254e-05,0
1.1028085e-05,0
0.0009725499,0
0.99986345,1
7.444744e-06,0
0.00020092218,0
0.90675783,1
0.99534005,1
1.0262251e-05,0
0.00047441587,0
4.5465645e-06,0
5.409609e-07,0
1.9516632e-05,0
1.9883002e-05,0
1.5213568e-06,0
2.805797e-07,0
6.5726796e-05,0
7.3503375e-06,0
1.1693382e-05,0
7.9476325e-05,0
2.700546e-05,0
0.9520466,1
0.00030555043,0
3.5607698e-06,0
0.00025030607,0
0.99980754,1
2.8390657e-06,0
9.326187e-06,0
0.00042356423,0
3.1043737e-06,0
4.7609177e-05,0
4.6338846e-05,0
4.252602e-06,0
0.9999778,1
6.1133425e-05,0
9.5277655e-06,0
3.1975254e-05,0
0.0071552345,0
0.00014452876,0
0.07143756,0
0.9998505,1
0.9999955,1
0.999993,1
0.0024142289,0
0.9999463,1
0.98950464,1
3.655278e-06,0
0.0003368295,0
7.0420015e-07,0
2.9499844e-05,0
4.0264026e-06,0
0.9989467,1
4.3707755e-06,0
7.700728e-06,0
2.3126571e-05,0
0.0005440688,0
2.7614726e-06,0
4.2483236e-05,0
0.9995125,1
0.00010570781,0
2.5128545e-06,0
1.3434675e-05,0
8.4097127e-07,0
2.9705732e-05,0
0.9999984,1
1.199963e-05,0
0.9990695,1
0.0056505823,0
0.99998045,1
0.99392724,1
0.9999914,1
3.1804386e-06,0
1.10598385e-05,0
0.9993908,1
3.6543681e-06,0
4.54425e-06,0
5.600626e-06,0
0.00017327133,0
0.99594694,1
4.2728675e-06,0
1.3356583e-06,0
0.9999226,1
2.3113671e-05,0
9.071308e-06,0
4.026735e-05,0
1.4140623e-05,0
0.9999747,1
3.2084597e-06,0
6.513721e-06,0
6.676913e-06,0
1.33960375e-05,0
4.165008e-06,0
0.999918,1
0.0027341528,0
0.0003015898,0
0.99996394,1
1.2135288e-06,0
4.187978e-06,0
2.4031024e-05,0
0.00016999182,0
0.99988383,1
1.0770702e-05,0
0.0004233095,0
4.8677106e-05,0
0.00020188733,0
1.579051e-05,0
0.99999505,1
0.99987525,1
0.9999903,1
0.99997044,1
0.00013367456,0
2.1198894e-05,0
1.4553748e-06,0
2.3154576e-05,0
0.9998534,1
2.0592272e-06,0
0.9999525,1
4.9828497e-05,0
0.13935488,0
0.9998476,1
0.99997115,1
0.9999957,1
0.99999785,1
7.1842537e-06,0
0.006393511,0
5.1754618e-05,0
0.9999998,1
0.0002735268,0
9.275203e-06,0
0.00031174973,0
0.00038614054,0
0.00021167676,0
6.773562e-05,0
0.9999776,1
0.025727844,0
4.860309e-06,0
0.9971585,1
0.00014756032,0
6.0000716e-06,0
7.2238494e-05,0
0.9997391,1
3.0919655e-05,0
1.1532863e-05,0
0.9999854,1
0.9997347,1
0.98959893,1
0.9997392,1
3.2461017e-07,0
5.8281654e-05,0
1.1902117e-05,0
0.9999978,1
0.00018834525,0
5.887343e-05,0
0.0001807766,0
0.00012563175,0
5.720297e-05,0
2.5369793e-06,0
0.9999819,1
0.99978405,1
9.138751e-07,0
0.003961145,0
1.6319736e-05,0
0.9998274,1
2.605547e-06,0
1.3876283e-06,0
2.8913498e-06,0
0.00021243213,0
5.1713832e-06,0
0.000102788086,0
3.382138e-06,0
6.8191093e-06,0
6.118481e-05,0
0.00012509286,0
2.4107073e-06,0
1.4536726e-05,0
1.4903704e-05,0
1.7377603e-06,0
1.9015612e-06,0
0.9999067,1
4.143683e-05,0
2.1380474e-06,0
8.687362e-05,0
0.0012443152,0
0.98189324,1
2.2452283e-05,0
1.0326643e-05,0
1.254066e-05,0
1.7780892e-05,0
2.8800734e-05,0
0.002790111,0
0.017638415,0
1.5602724e-05,0
2.752926e-05,0
3.8945367e-05,0
9.248256e-06,0
1.144866e-05,0
0.9999892,1
0.99997807,1
1.272622e-05,0
4.6409568e-07,0
0.00013151635,0
7.630366e-06,0
1.3894404e-05,0
4.0236988e-05,0
1.5388072e-05,0
0.99999887,1
0.99999356,1
0.9991259,1
1.5804748e-05,0
7.691574e-05,0
7.786828e-05,0
0.00015613325,0
0.9999895,1
0.00011453099,0
2.4136976e-05,0
2.996512e-06,0
0.9997831,1
1.2262104e-06,0
5.7182538e-06,0
7.4221117e-07,0
0.00024047085,0
1.9354432e-06,0
9.200567e-06,0
0.9996535,1
1.5457391e-07,0
9.00322e-05,0
0.99999875,1
4.698364e-06,0
0.99999523,1
1.7412209e-05,0
2.5008098e-05,0
2.3320892e-05,0
0.00015894813,0
6.4779556e-07,0
1.1965498e-05,0
3.5151676e-05,0
0.00024789377,0
1.3991627e-06,0
5.5958357e-05,0
5.099144e-06,0
0.9935045,1
0.9995153,1
1.394151e-05,0
0.00013036268,0
0.99992913,1
7.1267764e-06,0
2.2643117e-05,0
2.4618437e-06,0
0.0010243464,0
0.99974436,1
0.9973876,1
0.0015981916,0
9.099546e-06,0
0.9997414,1
0.99940556,1
2.1023718e-05,0
0.02550971,0
6.5847125e-05,0
0.99963784,1
0.99999934,1
0.9253722,1
5.206098e-07,0
0.0012030699,0
4.1451276e-06,0
0.999993,1
2.2647002e-06,0
0.0009132765,0
0.999996,1
0.000100380916,0
2.5202316e-06,0
0.9999359,1
1.8575188e-06,0
9.355051e-05,0
4.449379e-06,0
0.00010315896,0
0.99996537,1
0.9994679,1
1.1822398e-05,0
0.99999404,1
0.00011545668,0
0.01368734,0
0.9999802,1
1.186768e-06,0
1.7872513e-06,0
0.00034054232,0
6.7512897e-06,0
0.00024957708,0
4.2293846e-07,0
0.9992643,1
3.0220078e-06,0
0.001402222,0
3.9094752e-07,0
0.00023974903,0
0.99999493,1
0.0013830945,0
4.2088093e-05,0
6.4928486e-07,0
1.155086e-05,0
3.5280461e-06,0
0.9953595,1
1.3584769e-05,0
1.7018378e-06,0
1.5827635e-06,0
1.8314664e-05,0
4.3839722e-05,0
0.99996203,1
4.3485074e-06,0
0.9982185,1
0.99984217,1
5.2067975e-07,0
1.3517351e-06,0
0.9999881,1
6.0174963e-05,0
0.99993294,1
0.00023848395,0
4.3237624e-06,0
4.9413175e-06,0
0.00028478118,0
0.99999744,1
0.00014324307,0
0.9999253,1
0.99999714,1
3.0868644e-06,0
0.00017739668,0
3.1119565e-05,0
0.00014460155,0
2.5788197e-05,0
3.1540667e-06,0
0.99816424,1
0.012012788,0
3.620057e-05,0
0.99991876,1
4.6902387e-06,0
0.9999979,1
0.99721223,1
3.1048956e-05,0
5.569908e-06,0
1.28863785e-05,0
1.0443059e-05,0
7.9433055e-05,0
8.515968e-05,0
0.0003748853,0
0.00030052094,0
3.4271823e-05,0
2.2130446e-06,0
6.115151e-06,0
3.7913985e-06,0
3.4993773e-05,0
0.9999013,1
4.4934828e-07,0
0.99999905,1
2.1578417e-05,0
0.9999797,1
6.4096e-05,0
7.6332515e-05,0
2.072002e-05,0
3.453946e-05,0
0.00064707873,0
5.449918e-06,0
0.00015186395,0
4.2587886e-05,0
0.0011731599,0
5.1128085e-05,0
0.00018465969,0
2.164199e-06,0
1.7556555e-06,0
1.5582353e-05,0
2.9510459e-06,0
3.2960095e-05,0
3.119227e-05,0
5.3696126e-06,0
6.744178e-07,0
0.00023793818,0
1.03273915e-05,0
0.00047578404,0
0.9999418,1
3.6149056e-06,0
7.1538096e-05,0
0.999873,1
0.99973506,1
0.0001563451,0
0.00013275452,0
1.7322965e-06,0
2.7904936e-05,0
7.363051e-06,0
1.5523765e-05,0
0.99990654,1
0.0006171983,0
0.0007589405,0
0.00044401814,0
9.862791e-06,0
3.3342152e-05,0
0.9995629,1
0.00054790004,0
4.609094e-06,0
2.2081991e-05,0
1.2706222e-05,0
0.99996305,1
2.1061967e-05,0
0.99989295,1
3.8352096e-05,0
0.0029660717,0
2.640117e-07,0
7.9038114e-07,0
1.055208e-05,0
0.0033930873,0
4.9249695e-05,0
1.0477735e-05,0
1.6072039e-07,0
4.855056e-06,0
0.00052176684,0
1.3505559e-05,0
2.4814576e-06,0
0.6754429,1
0.00014347573,0
1.2782963e-05,0
8.073495e-05,0
5.0131963e-05,0
0.9999992,1
0.99971956,1
8.099319e-06,0
0.00019141287,0
6.0381266e-05,0
2.5031102e-06,0
5.246777e-06,0
3.1420607e-06,0
2.5707452e-06,0
0.9999916,1
2.1332041e-06,0
1.1302361e-05,0
1.1681311e-05,0
0.9964819,1
0.00012997455,0
7.976087e-06,0
2.652477e-05,0
0.9992036,1
0.9999679,1
8.427661e-05,0
1.4784833e-05,0
3.912584e-05,0
9.582734e-05,0
0.0027833062,0
4.3349788e-05,0
1.3689591e-05,0
1.2032967e-05,0
0.99999267,1
4.3954296e-05,0
0.00015342745,0
0.99969125,1
2.079096e-05,0
1.4959168e-05,0
0.000189417,0
0.99998784,1
3.6840163e-07,0
0.9993844,1
0.98342687,1
6.5937147e-06,0
4.4006892e-06,0
4.6207694e-07,0
6.6606567e-06,0
2.5397583e-06,0
0.00016128445,0
0.9999628,1
8.61303e-06,0
0.00011957725,0
1.6517208e-05,0
4.696241e-06,0
1.0688414e-05,0
3.747131e-06,0
7.780696e-06,0
0.9995542,1
0.9998765,1
4.1747566e-07,0
0.99998635,1
6.639594e-07,0
0.0008782407,0
3.9294086e-06,0
5.9896265e-06,0
0.000234485,0
4.3010687e-06,0
0.00015632795,0
2.5773508e-07,0
8.006853e-07,0
1.5118995e-05,0
8.5362204e-05,0
1.6292975e-05,0
0.99999684,1
2.9458806e-06,0
4.9476355e-05,0
2.7988938e-06,0
0.0005021682,0
0.00016588671,0
1.5566193e-05,0
0.00050389627,0
1.3471818e-05,0
4.82222e-05,0
0.99839264,1
0.00395382,0
0.9998115,1
1.1550518e-05,0
0.0058858073,0
3.990579e-05,0
3.209935e-06,0
0.9999552,1
2.9494642e-05,0
3.2700333e-05,0
0.00018467236,0
0.9999938,1
0.99998504,1
0.99965304,1
2.5745141e-05,0
9.2190254e-05,0
5.0758454e-06,0
1.5164148e-05,0
2.2803192e-06,0
6.743239e-05,0
1.3696602e-05,0
0.9431851,1
0.00018557753,0
1.9926345e-06,0
0.0002525691,0
1.02857075e-05,0
3.599887e-05,0
0.9999428,1
1.6073654e-05,0
0.017314255,0
3.447378e-05,0
0.0005142713,0
0.9996929,1
4.589642e-05,0
1.0987667e-06,0
4.1574913e-06,0
2.3346414e-05,0
0.0004567853,0
1.49734815e-05,0
0.99986285,1
4.0712275e-06,0
2.8545559e-05,0
0.99767894,1
0.9999549,1
4.0167456e-06,0
5.035087e-06,0
4.926971e-05,0
5.391002e-05,0
1.3830623e-06,0
6.879553e-05,0
0.9988318,1
0.99999076,1
0.9999926,1
0.9999528,1
0.9999911,1
0.9998992,1
5.929694e-06,0
2.1493432e-05,0
0.9999981,1
0.99994296,1
1.9945408e-05,0
5.485323e-06,0
1.1867843e-05,0
2.6359987e-06,0
6.4649885e-07,0
2.5642768e-05,0
2.7321548e-06,0
2.7048452e-05,0
2.5945847e-06,0
0.00027874892,0
0.0018619966,0
0.0002991702,0
1.5859697e-06,0
3.2351136e-06,0
0.00010081921,0
4.8869013e-05,0
0.9999416,1
7.761791e-06,0
1.4321802e-05,0
0.9991153,1
0.0008218047,0
0.000994946,0
2.0235244e-05,0
0.99999875,1
7.0237033e-06,0
4.79804e-06,0
0.9936597,1
2.0610798e-06,0
1.6094607e-05,0
0.00015835103,0
5.188515e-06,0
0.9999239,1
0.0011327292,0
9.867606e-07,0
0.9996519,1
7.465184e-06,0
0.00056431745,0
4.411328e-06,0
8.940813e-06,0
0.9999978,1
3.6190686e-06,0
1.17239215e-05,0
2.385341e-06,0
0.9996502,1
0.0005933846,0
5.419986e-06,0
1.6579374e-06,0
0.00040980906,0
2.3934006e-05,0
0.03533289,0
0.00093766704,0
4.263641e-05,0
4.5791208e-07,0
0.9997757,1
0.9999997,1
0.9999216,1
7.275639e-06,0
5.5863197e-06,0
0.999711,1
9.2831586e-05,0
0.99998283,1
0.002060234,0
3.6634199e-06,0
2.768232e-05,0
3.951019e-06,0
0.0007269373,0
1.955337e-05,0
1.56728e-05,0
0.0011603897,0
0.00020067155,0
0.0003254439,0
2.883481e-05,0
0.00570575,0
1.4958105e-06,0
1.8554242e-06,0
0.00061814225,0
0.99997973,1
0.999996,1
9.326507e-06,0
4.4873654e-05,0
1.1511571e-06,0
0.0003973036,0
2.2949298e-06,0
0.9994135,1
0.055125672,0
0.99996877,1
3.5831254e-05,0
1.2581415e-06,0
7.265224e-05,0
4.90524e-06,0
1.665549e-06,0
1.1350039e-06,0
2.0727568e-05,0
2.9962757e-05,0
0.0001528874,0
1.1261775e-05,0
0.999754,1
0.0003106416,0
1.5266794e-05,0
0.9997204,1
0.0008023978,0
0.00048483035,0
1.261462e-05,0
2.720538e-06,0
1.8170877e-05,0
1.3809364e-06,0
6.2089625e-06,0
0.00011868912,0
2.2218396e-06,0
0.99995947,1
2.4773906e-06,0
1.0514662e-05,0
0.999677,1
5.9324993e-06,0
0.0046935184,0
4.387937e-05,0
2.3426292e-06,0
3.1098414e-05,0
0.037650805,0
6.863807e-05,0
0.9999954,1
7.2202266e-07,0
1.9872368e-05,0
4.4819376e-06,0
1.6001175e-05,0
0.0002081336,0
2.805e-05,0
2.5743697e-05,0
2.0123764e-05,0
1.0825103e-05,0
2.2929189e-05,0
1.7678396e-05,0
1.2881777e-06,0
0.0001582564,0
0.14324425,0
0.9977967,1
0.00861565,0
0.9998649,1
0.99477977,1
4.3684836e-06,0
0.9999916,1
0.99999744,1
9.074795e-05,0
3.9880644e-05,0
0.9995208,1
2.1688045e-06,0
4.4460565e-05,0
0.00033929278,0
3.106012e-05,0
0.011954811,0
2.1648866e-06,0
1.4209686e-05,0
0.00014171629,0
1.6855687e-05,0
6.171996e-07,0
2.8800127e-05,0
1.2744497e-05,0
1.495175e-05,0
0.00016718516,0
3.1811908e-06,0
3.5403145e-06,0
9.4327865e-05,0
7.343103e-07,0
0.0003719378,0
0.99988157,1
2.431496e-05,0
3.1551888e-06,0
8.470091e-06,0
2.0296568e-05,0
6.349312e-05,0
0.00016518495,0
0.99980444,1
6.876198e-06,0
6.8395534e-06,0
7.040577e-06,0
1.3932736e-05,0
0.9942668,1
0.99992085,1
0.99961543,1
0.9998784,1
1.10611045e-05,0
7.1069576e-06,0
0.00062019826,0
0.9972275,1
5.508347e-06,0
0.99580985,1
0.005421174,0
6.376952e-05,0
5.1612533e-06,0
0.00020808597,0
6.8381123e-06,0
0.999912,1
4.490133e-07,0
3.3035988e-06,0
0.99992514,1
0.9999745,1
2.3510385e-05,0
2.5256786e-05,0
2.6156974e-06,0
2.692998e-05,0
0.9999895,1
3.608053e-05,0
4.174631e-06,0
1.2309615e-06,0
1.7811531e-06,0
9.518192e-05,0
5.1972336e-05,0
4.026209e-05,0
0.00010754957,0
3.0582726e-07,0
3.338501e-05,0
0.999938,1
1.2050271e-05,0
0.99996346,1
0.99995184,1
1.468547e-05,0
4.4788325e-05,0
0.9998835,1
0.013063651,0
2.3251894e-05,0
0.00080896233,0
0.00039764505,0
0.9934795,1
1.1708687e-06,0
5.1047606e-05,0
0.022550458,0
3.243566e-05,0
7.1136365e-06,0
6.1649757e-06,0
0.9999809,1
0.00041253588,0
2.2729073e-05,0
3.2369253e-06,0
0.0004473971,0
4.6179366e-07,0
5.117495e-06,0
0.99999636,1
3.6823203e-06,0
1.9914465e-05,0
4.2283285e-05,0
0.9999068,1
0.9967809,1
7.822853e-06,0
0.00028766092,0
0.99999696,1
1.951289e-06,0
7.308794e-05,0
4.6634014e-07,0
